category,abbrev
CTXpl,FRP1
CTXpl,FRP2/3
CTXpl,MOp1
CTXpl,MOp2/3
CTXpl,MOp5
CTXpl,MOp6a
CTXpl,MOp6b
CTXpl,MOs1
CTXpl,MOs2/3
CTXpl,MOs5
CTXpl,MOs6a
CTXpl,MOs6b
CTXpl,SSp-bfd1
CTXpl,SSp-bfd2/3
CTXpl,SSp-bfd4
CTXpl,SSp-bfd5
CTXpl,SSp-bfd6a
CTXpl,SSp-bfd6b
CTXpl,SSp-ll1
CTXpl,SSp-ll2/3
CTXpl,SSp-ll4
CTXpl,SSp-ll5
CTXpl,SSp-ll6a
CTXpl,SSp-ll6b
CTXpl,SSp-m1
CTXpl,SSp-m2/3
CTXpl,SSp-m4
CTXpl,SSp-m5
CTXpl,SSp-m6a
CTXpl,SSp-m6b
CTXpl,SSp-n1
CTXpl,SSp-n2/3
CTXpl,SSp-n4
CTXpl,SSp-n5
CTXpl,SSp-n6a
CTXpl,SSp-n6b
CTXpl,SSp-tr1
CTXpl,SSp-tr2/3
CTXpl,SSp-tr4
CTXpl,SSp-tr5
CTXpl,SSp-tr6a
CTXpl,SSp-tr6b
CTXpl,SSp-ul1
CTXpl,SSp-ul2/3
CTXpl,SSp-ul4
CTXpl,SSp-ul5
CTXpl,SSp-ul6a
CTXpl,SSp-ul6b
CTXpl,SSs1
CTXpl,SSs2/3
CTXpl,SSs4
CTXpl,SSs5
CTXpl,SSs6a
CTXpl,SSs6b
CTXpl,GU1
CTXpl,GU2/3
CTXpl,GU4
CTXpl,GU5
CTXpl,GU6a
CTXpl,GU6b
CTXpl,VISC1
CTXpl,VISC2/3
CTXpl,VISC4
CTXpl,VISC6a
CTXpl,VISC6b
CTXpl,VISC5
CTXpl,AUDd1
CTXpl,AUDd2/3
CTXpl,AUDd4
CTXpl,AUDd5
CTXpl,AUDd6a
CTXpl,AUDd6b
CTXpl,AUDp1
CTXpl,AUDp2/3
CTXpl,AUDp4
CTXpl,AUDp5
CTXpl,AUDp6a
CTXpl,AUDp6b
CTXpl,AUDpo1
CTXpl,AUDpo2/3
CTXpl,AUDpo4
CTXpl,AUDpo5
CTXpl,AUDpo6a
CTXpl,AUDpo6b
CTXpl,AUDv1
CTXpl,AUDv2/3
CTXpl,AUDv4
CTXpl,AUDv5
CTXpl,AUDv6a
CTXpl,AUDv6b
CTXpl,VISal1
CTXpl,VISal2/3
CTXpl,VISal4
CTXpl,VISal5
CTXpl,VISal6a
CTXpl,VISal6b
CTXpl,VISam2/3
CTXpl,VISam4
CTXpl,VISam5
CTXpl,VISam6a
CTXpl,VISam6b
CTXpl,VISl1
CTXpl,VISl2/3
CTXpl,VISl4
CTXpl,VISl5
CTXpl,VISl6a
CTXpl,VISl6b
CTXpl,VISp1
CTXpl,VISp2/3
CTXpl,VISp4
CTXpl,VISp5
CTXpl,VISp6a
CTXpl,VISp6b
CTXpl,VISpl1
CTXpl,VISpl2/3
CTXpl,VISpl4
CTXpl,VISpl5
CTXpl,VISpl6a
CTXpl,VISpl6b
CTXpl,VISpm1
CTXpl,VISpm2/3
CTXpl,VISpm4
CTXpl,VISpm5
CTXpl,VISpm6a
CTXpl,VISpm6b
CTXpl,ACAd1
CTXpl,ACAd2/3
CTXpl,ACAd5
CTXpl,ACAd6a
CTXpl,ACAd6b
CTXpl,ACAv1
CTXpl,ACAv2/3
CTXpl,ACAv5
CTXpl,ACAv6a
CTXpl,ACAv6b
CTXpl,PL1
CTXpl,PL2/3
CTXpl,PL5
CTXpl,PL6a
CTXpl,PL6b
CTXpl,ILA1
CTXpl,ILA2/3
CTXpl,ILA5
CTXpl,ILA6a
CTXpl,ILA6b
CTXpl,ORBl1
CTXpl,ORBl2/3
CTXpl,ORBl5
CTXpl,ORBl6a
CTXpl,ORBm1
CTXpl,ORBm2/3
CTXpl,ORBm5
CTXpl,ORBm6a
CTXpl,ORBvl1
CTXpl,ORBvl2/3
CTXpl,ORBvl5
CTXpl,ORBvl6a
CTXpl,ORBvl6b
CTXpl,AIp1
CTXpl,AIp2/3
CTXpl,AIp5
CTXpl,AIp6a
CTXpl,AIv1
CTXpl,AIv2/3
CTXpl,AIv5
CTXpl,AIv6a
CTXpl,Ald1
CTXpl,Ald2/3
CTXpl,Ald5
CTXpl,Ald6a
CTXpl,Ald6b
CTXpl,RSPagl1
CTXpl,RSPagl2/3
CTXpl,RSPagl5
CTXpl,RSPagl6a
CTXpl,RSPagl6b
CTXpl,RSPd1
CTXpl,RSPd2/3
CTXpl,RSPd5
CTXpl,RSPd6a
CTXpl,RSPd6b
CTXpl,RSPv1
CTXpl,RSPv2/3
CTXpl,RSPv5
CTXpl,RSPv6a
CTXpl,RSPv6b
CTXpl,TEa1
CTXpl,TEa2/3
CTXpl,TEa4
CTXpl,TEa5
CTXpl,TEa6a
CTXpl,TEa6b
CTXpl,PERI1
CTXpl,PERI2/3
CTXpl,PERI5
CTXpl,PERI6a
CTXpl,PERI6b
CTXpl,ECT1
CTXpl,ECT2/3
CTXpl,ECT5
CTXpl,ECT6a
CTXpl,ECT6b
OLF,MOB
OLF,AOBgl
OLF,AOBgr
OLF,AOBmi
OLF,AON
OLF,TT
OLF,DP
OLF,PIR
OLF,NLOT1
OLF,NLOT3
OLF,COAa
OLF,COAp
OLF,PAA
OLF,TR
HPF,CA1
HPF,CA2
HPF,CA3
HPF,DG-mo
HPF,DG-po
HPF,DG-sg
HPF,FC
HPF,IG
HPF,ENTl
HPF,ENTm
HPF,ENTmv
HPF,PAR
HPF,POST
HPF,PRE
HPF,SUB
TH,VAL
TH,VM
TH,VPL
TH,VPM
TH,SPFm
TH,SPFp
TH,SPA
TH,PP
TH,MG
TH,LGd
TH,LGv
TH,LP
TH,PO
TH,POL
TH,SGN
TH,AV
TH,AM
TH,AD
TH,IAM
TH,IAD
TH,LD
TH,MD
TH,SMT
TH,PR
TH,PVT
TH,PT
TH,RE
TH,RH
TH,CM
TH,PCN
TH,CL
TH,PF
TH,RT
TH,IGL
TH,SubG
TH,MH
TH,LH
HY,SO
HY,ASO
HY,PVH
HY,ARH
HY,ADP
HY,AVP
HY,AVPV
HY,DMH
HY,MEPO
HY,MPO
HY,PD
HY,PS
HY,PVp
HY,SBPV
HY,SCH
HY,SFO
HY,VLPO
HY,AHN
HY,LM
HY,MM
HY,SUM
HY,TMd
HY,TMv
HY,MPN
HY,PMd
HY,PMv
HY,VMH
HY,PH
HY,LHA
HY,LPO
HY,PST
HY,PSTN
HY,RCH
HY,STN
HY,TU
HY,ZI
HY,FF
P,NLL
P,PSV
P,PB
P,POR
P,SOCm
P,SOCl
P,B
P,DTN
P,PCG
P,PG
P,SUT
P,TRN
P,V
P,CS
P,LDT
P,NI
P,PRNr
P,RPO
P,SLC
P,SLD
MY,VCO
MY,NTB
MY,VII
MY,ACVII
MY,MARN
CTXsp,CLA
CTXsp,Epd
CTXsp,Epv
CTXsp,LA
CTXsp,BLAa
CTXsp,BLAp
CTXsp,BLAv
CTXsp,BMA
CTXsp,PA
STR,CP
STR,ACB
STR,FS
STR,OT
STR,LSc
STR,LSr
STR,LSv
STR,SF
STR,SH
STR,AAA
STR,BA
STR,CEA
STR,IA
STR,MEA
PAL,GPe
PAL,GPi
PAL,SI
PAL,MA
PAL,MS
PAL,NDB
PAL,TRS
PAL,BST
PAL,BAC
MB,SCop
MB,SCsg
MB,IC
MB,NB
MB,SAG
MB,PBG
MB,MEV
MB,SNr
MB,VTA
MB,MRN
MB,SCdg
MB,SCdw
MB,SCiw
MB,SCig
MB,PAG
MB,PRC
MB,INC
MB,ND
MB,APN
MB,MPT
MB,NOT
MB,NPC
MB,OP
MB,PPT
MB,CUN
MB,RN
MB,III
MB,IV
MB,VTN
MB,AT
MB,LT
MB,SNc
MB,PPN
MB,IF
MB,IPN
MB,CLI