"abbrev","category","term","p.value","adj.p.value","p.fdr"
"AAA","STR","Cocaine1d",0.0103736472860516,0.00993386729989842,0.0753486163237622
"ACAd1","CTXpl","Cocaine1d",0.833558536425458,0.75426905896693,0.78724256974144
"ACAd2/3","CTXpl","Cocaine1d",0.892004903734905,0.621925311047507,0.663618627989239
"ACAd5","CTXpl","Cocaine1d",0.500727104662025,0.385324168563519,0.4575418434984
"ACAd6a","CTXpl","Cocaine1d",0.0249016789706739,0.0233798043900731,0.112203737317599
"ACAd6b","CTXpl","Cocaine1d",0.00127936735574144,0.00125628050454007,0.0342785109095935
"ACAv1","CTXpl","Cocaine1d",0.612462073805601,0.848595141609106,0.872557156186206
"ACAv2/3","CTXpl","Cocaine1d",0.503838773971258,0.388601808460107,0.458970511727053
"ACAv5","CTXpl","Cocaine1d",0.625958044404179,0.459182294438313,0.526749659085392
"ACAv6a","CTXpl","Cocaine1d",0.0723173436313875,0.0653627615111193,0.156053593107797
"ACAv6b","CTXpl","Cocaine1d",0.0036303900654791,0.00353036064554035,0.058634685504192
"ACB","STR","Cocaine1d",0.0076738233030618,0.00738641997211853,0.070540310733732
"AD","TH","Cocaine1d",0.211015908052152,0.17847106287296,0.269470142361545
"ADP","HY","Cocaine1d",0.797879875256032,0.555739421985984,0.60310357726888
"AHN","HY","Cocaine1d",0.0382375070430652,0.0350545298036528,0.123919013739161
"AIp1","CTXpl","Cocaine1d",0.0811329170229117,0.0729333200500505,0.164944959847902
"AIp2/3","CTXpl","Cocaine1d",0.180145708131292,0.154270206248941,0.244527878784629
"AIp5","CTXpl","Cocaine1d",0.1596362582043,0.137910929600594,0.227077478911323
"AIp6a","CTXpl","Cocaine1d",0.274272595828386,0.226607263998168,0.31328346608301
"AIv1","CTXpl","Cocaine1d",0.0103530294806545,0.00991462965296919,0.0753486163237622
"AIv2/3","CTXpl","Cocaine1d",0.106592947041022,0.0944591746542223,0.186960646206803
"AIv5","CTXpl","Cocaine1d",0.0586449870902326,0.0534895216709672,0.144709754307253
"AIv6a","CTXpl","Cocaine1d",0.0765769610629146,0.0690196600561084,0.161751595959714
"AM","TH","Cocaine1d",0.367446449984946,0.290298939906134,0.368419252638349
"AOBgl","OLF","Cocaine1d",0.286355101212795,0.23042777307467,0.316529081585865
"AOBgr","OLF","Cocaine1d",0.552369227359742,0.410109692429516,0.478644207611033
"AOBmi","OLF","Cocaine1d",0.45306292359712,0.351673049874733,0.427831544752063
"AON","OLF","Cocaine1d",0.177523096138014,0.152193630008803,0.242241527764011
"APN","MB","Cocaine1d",0.439867749930199,0.344589903087879,0.423128699044018
"ARH","HY","Cocaine1d",0.00143767351761267,0.00139806523230601,0.0356040612493931
"ASO","HY","Cocaine1d",0.366902304734732,0.283803174085769,0.365026304716376
"AT","MB","Cocaine1d",0.965253769379418,0.669259774076853,0.704289899992721
"AUDd1","CTXpl","Cocaine1d",0.00290843474436378,0.00283519816375366,0.0515736046930428
"AUDd2/3","CTXpl","Cocaine1d",0.0922631167019927,0.0824050341273577,0.172960016684894
"AUDd4","CTXpl","Cocaine1d",0.145133228938314,0.126208225546717,0.218151774474416
"AUDd5","CTXpl","Cocaine1d",0.028659158564936,0.0268032021092993,0.117865350578097
"AUDd6a","CTXpl","Cocaine1d",0.00244006190935692,0.00238290599353008,0.0491980741504222
"AUDd6b","CTXpl","Cocaine1d",0.00177563605877921,0.00173907065355194,0.0408808287777106
"AUDp1","CTXpl","Cocaine1d",0.00119386247490158,0.00117569305332865,0.0342785109095935
"AUDp2/3","CTXpl","Cocaine1d",0.136504000132057,0.119179484060426,0.214747938259825
"AUDp4","CTXpl","Cocaine1d",0.147274423951011,0.127941781809637,0.219164845969872
"AUDp5","CTXpl","Cocaine1d",0.00846729030480111,0.00813715342541033,0.0724576728620397
"AUDp6a","CTXpl","Cocaine1d",0.00573077610236601,0.00554044752518401,0.0661390923318841
"AUDp6b","CTXpl","Cocaine1d",0.000872609578871039,0.000859101894863712,0.0342785109095935
"AUDpo1","CTXpl","Cocaine1d",6.8795187977802e-05,6.84704461396679e-05,0.00523114208507063
"AUDpo2/3","CTXpl","Cocaine1d",0.0293533579610224,0.0274298890401914,0.117865350578097
"AUDpo4","CTXpl","Cocaine1d",0.0292369204730607,0.0273238008676991,0.117865350578097
"AUDpo5","CTXpl","Cocaine1d",0.0322780682799553,0.0300762577421292,0.123919013739161
"AUDpo6a","CTXpl","Cocaine1d",0.00267586232110251,0.002610422220653,0.0498590644144722
"AUDpo6b","CTXpl","Cocaine1d",0.252303349410886,0.210087049094868,0.302842463223545
"AUDv1","CTXpl","Cocaine1d",0.00862753227452695,0.00832137975026292,0.0724576728620397
"AUDv2/3","CTXpl","Cocaine1d",0.336577693270907,0.272296109992594,0.35717317986214
"AUDv4","CTXpl","Cocaine1d",0.247778394400104,0.206681697871662,0.300199272193821
"AUDv5","CTXpl","Cocaine1d",0.0589876371059835,0.0537926311822774,0.144709754307253
"AUDv6a","CTXpl","Cocaine1d",0.0492104872807667,0.0452005740096802,0.137036660886491
"AUDv6b","CTXpl","Cocaine1d",0.0204064934414636,0.0192604720104559,0.105607456032914
"AV","TH","Cocaine1d",0.349045740091737,0.281240244465869,0.363178633472216
"AVP","HY","Cocaine1d",0.283009233316653,0.225933819747606,0.31328346608301
"AVPV","HY","Cocaine1d",0.463788277886951,0.345592026444329,0.423128699044018
"B","P","Cocaine1d",0.360867369199239,0.280496229882321,0.363178633472216
"BA","STR","Cocaine1d",0.0813011989193291,0.0730774481885766,0.164944959847902
"BAC","PAL","Cocaine1d",0.166470395497045,0.137258079700767,0.227077478911323
"BLAa","CTXsp","Cocaine1d",0.0563596035805938,0.0514909065211769,0.142532799210794
"BLAp","CTXsp","Cocaine1d",0.0199483416127293,0.0188383236921634,0.105607456032914
"BLAv","CTXsp","Cocaine1d",0.138208617390031,0.120570442329106,0.214816456227718
"BMA","CTXsp","Cocaine1d",0.0285010307626255,0.0266587818612782,0.117865350578097
"BST","PAL","Cocaine1d",0.0264605236675402,0.0245515978498568,0.11532177443018
"CA1","HPF","Cocaine1d",0.0376568130221564,0.0349182760978559,0.123919013739161
"CA2","HPF","Cocaine1d",0.101241634477738,0.0899753997789969,0.181855040823158
"CA3","HPF","Cocaine1d",0.0854651406620945,0.0766301383024575,0.166322231997379
"CEA","STR","Cocaine1d",0.0890845452642789,0.0797068151032014,0.171056198704623
"CL","TH","Cocaine1d",0.501252864129321,0.385676632477709,0.4575418434984
"CLA","CTXsp","Cocaine1d",0.490855852114903,0.378808437557854,0.455046613670126
"CLI","MB","Cocaine1d",0.406805682999329,0.904093814695106,0.920970232569414
"CM","TH","Cocaine1d",0.430897938900334,0.903919115041061,0.920970232569414
"COAa","OLF","Cocaine1d",0.203325369527983,0.172492521412655,0.26402524042053
"COAp","OLF","Cocaine1d",0.00638191558861157,0.00616039194354312,0.0692138153656903
"CP","STR","Cocaine1d",0.0679750955718272,0.0616106013138544,0.15550333730719
"CS","P","Cocaine1d",0.507341284168602,0.381413784854017,0.455312705669483
"CUN","MB","Cocaine1d",0.143274251208057,0.125630631826238,0.218140460716468
"DG-mo","HPF","Cocaine1d",0.0237056665484772,0.0222875026227459,0.109792474142287
"DG-po","HPF","Cocaine1d",0.240612288996933,0.201228448567551,0.296792538041717
"DG-sg","HPF","Cocaine1d",0.0720976286917256,0.0651730006368531,0.156053593107797
"DMH","HY","Cocaine1d",0.00622627204654616,0.00593841943677698,0.0687417037832971
"DP","OLF","Cocaine1d",0.625255540131176,0.833506152852075,0.862870868264207
"DTN","P","Cocaine1d",0.195552134558471,0.164871345073291,0.256019730967468
"ECT1","CTXpl","Cocaine1d",0.034466690924895,0.032051745857687,0.123919013739161
"ECT2/3","CTXpl","Cocaine1d",0.0910117750711807,0.0813438902190465,0.172629811464865
"ECT5","CTXpl","Cocaine1d",0.0445769551311077,0.0410948384057372,0.131917884630182
"ECT6a","CTXpl","Cocaine1d",0.0638924175062843,0.0580683563707567,0.1529800836802
"ECT6b","CTXpl","Cocaine1d",0.0682783056196408,0.0618756734834892,0.15550333730719
"ENTl","HPF","Cocaine1d",0.0264079892426019,0.0247549358724469,0.11532177443018
"ENTm","HPF","Cocaine1d",0.246786163247447,0.205928778720411,0.300199272193821
"ENTmv","HPF","Cocaine1d",0.00550470869425812,0.00532488235858075,0.065616292289608
"Epd","CTXsp","Cocaine1d",0.146858394589547,0.127602776818053,0.219164845969872
"Epv","CTXsp","Cocaine1d",0.0130529117744707,0.0124443195650868,0.0819608633424685
"FC","HPF","Cocaine1d",0.0906532249507596,0.0823175917489681,0.172960016684894
"FF","HY","Cocaine1d",0.070291921680887,0.0636157384564112,0.156053593107797
"FRP1","CTXpl","Cocaine1d",0.199026803256551,0.170454235940066,0.262554508585102
"FRP2/3","CTXpl","Cocaine1d",0.206744698810511,0.176523379804969,0.267587028117056
"FS","STR","Cocaine1d",0.00977806511105372,0.00937347802000854,0.0745972625759013
"GPe","PAL","Cocaine1d",0.0557882533260244,0.0509913209773289,0.142180179659414
"GPi","PAL","Cocaine1d",0.216776110795645,0.182939151492705,0.271917338016395
"GU1","CTXpl","Cocaine1d",0.0230155610816002,0.0216563032165906,0.108851418799179
"GU2/3","CTXpl","Cocaine1d",0.135957682145226,0.11873380068252,0.214747938259825
"GU4","CTXpl","Cocaine1d",0.0658817408145421,0.0597975278595139,0.154200981752645
"GU5","CTXpl","Cocaine1d",0.114565196791626,0.101105465056098,0.195885823429776
"GU6a","CTXpl","Cocaine1d",0.118208818353154,0.104128359008449,0.198885165706138
"GU6b","CTXpl","Cocaine1d",0.0420961810480338,0.0388871221504742,0.129172875317227
"IA","STR","Cocaine1d",0.00669470983866591,0.00645772598494898,0.0704814664643003
"IAD","TH","Cocaine1d",0.947115637619055,0.639814867187731,0.677318350982357
"IC","MB","Cocaine1d",0.456672141155071,0.355962134348806,0.431674715305536
"IGL","TH","Cocaine1d",0.621683137191355,0.462495844852002,0.528962313573248
"ILA2/3","CTXpl","Cocaine1d",0.0334780107399506,0.997355813720318,0.99997354551486
"ILA5","CTXpl","Cocaine1d",0.502121394332816,0.878983537337814,0.900192255396904
"ILA6a","CTXpl","Cocaine1d",0.636879047141977,0.471846618650851,0.536444667632812
"ILA6b","CTXpl","Cocaine1d",0.139307307800399,0.119873579222864,0.214816456227718
"INC","MB","Cocaine1d",0.788886171931166,0.55071854151205,0.601069951021723
"IPN","MB","Cocaine1d",0.580464152216385,0.427712841568443,0.496614910270959
"IV","MB","Cocaine1d",0.706194497671678,0.507205850768259,0.561601840560796
"LA","CTXsp","Cocaine1d",0.152647801278895,0.132286760060856,0.222614723979062
"LD","TH","Cocaine1d",0.948462934387765,0.699009987275596,0.733576415217795
"LDT","P","Cocaine1d",0.425447434396258,0.332953048335621,0.411611859107466
"LGd","TH","Cocaine1d",0.280403160475803,0.231182234980252,0.316529081585865
"LGv","TH","Cocaine1d",0.159580731658564,0.137871457108777,0.227077478911323
"LH","TH","Cocaine1d",0.78507966324718,0.552506377411273,0.601303236954719
"LHA","HY","Cocaine1d",0.00753352249351506,0.00725356926349841,0.070540310733732
"LM","HY","Cocaine1d",0.247196441485169,0.203415251913132,0.297780373991106
"LP","TH","Cocaine1d",0.349290816499593,0.281415904470618,0.363178633472216
"LPO","HY","Cocaine1d",0.047681093249998,0.0438472159641459,0.137036660886491
"LSc","STR","Cocaine1d",0.425147925298189,0.329987214890244,0.409269857428809
"LSr","STR","Cocaine1d",0.805485616534349,0.563919808897838,0.610247498580664
"LSv","STR","Cocaine1d",0.311712955930036,0.250763607426341,0.334936007121896
"LT","MB","Cocaine1d",0.535958154191157,0.396331764408268,0.46441329449067
"MA","PAL","Cocaine1d",0.0550028694353928,0.0503018366402394,0.141913259560852
"MD","TH","Cocaine1d",0.868299409014999,0.598301690287535,0.641997881151231
"MEA","STR","Cocaine1d",0.033583948433826,0.0312569307572566,0.123919013739161
"MEPO","HY","Cocaine1d",0.597704305193915,0.849715345814839,0.872557156186206
"MEV","MB","Cocaine1d",0.0712584046096015,0.0648798763883998,0.156053593107797
"MG","TH","Cocaine1d",0.641264630452196,0.474528580498771,0.537892931010477
"MH","TH","Cocaine1d",0.607733881765596,0.449179624725532,0.518388569924934
"MM","HY","Cocaine1d",0.0834925704509231,0.0728367285113396,0.164944959847902
"MOB","OLF","Cocaine1d",0.40658149451078,0.324238269151067,0.403449572689602
"MOp1","CTXpl","Cocaine1d",0.0695286585868753,0.0629570111991132,0.156053593107797
"MOp2/3","CTXpl","Cocaine1d",0.0388721750913622,0.03600788095562,0.123919013739161
"MOp5","CTXpl","Cocaine1d",0.0883740591894035,0.079106321464113,0.170726637284131
"MOp6a","CTXpl","Cocaine1d",0.0431358713461841,0.0398131592966009,0.129988263686338
"MOp6b","CTXpl","Cocaine1d",0.0487569843389998,0.0448005291153943,0.137036660886491
"MOs1","CTXpl","Cocaine1d",0.0512278320115485,0.0469800624390031,0.137617152654077
"MOs2/3","CTXpl","Cocaine1d",0.0226208500591245,0.0212941657098147,0.108458284015323
"MOs5","CTXpl","Cocaine1d",0.149221726149694,0.129516031517342,0.21988944017611
"MOs6a","CTXpl","Cocaine1d",0.0187402230041366,0.0177237745030696,0.105607456032914
"MOs6b","CTXpl","Cocaine1d",0.00475636186488982,0.00461008980010724,0.0607260104703782
"MPN","HY","Cocaine1d",0.0123702452907472,0.0116381679930192,0.0819608633424685
"MPO","HY","Cocaine1d",0.1422110448996,0.122199102910433,0.215115471482883
"MPT","MB","Cocaine1d",0.827431175752239,0.567842409639247,0.612756498537267
"MRN","MB","Cocaine1d",0.174536342629671,0.149822797052504,0.240125911388906
"MS","PAL","Cocaine1d",0.614570635080937,0.838835781861625,0.866041266678759
"NB","MB","Cocaine1d",0.270849402991053,0.224056719962955,0.31328346608301
"ND","MB","Cocaine1d",0.700299877979159,0.500011503007186,0.555245331827748
"NDB","PAL","Cocaine1d",0.509382313992009,0.391017707699898,0.459596197973418
"NI","P","Cocaine1d",0.478485910322004,0.366606002990722,0.443175611210303
"NLL","P","Cocaine1d",0.185049244603381,0.159373133768341,0.250537189709902
"NLOT1","OLF","Cocaine1d",0.153433904697413,0.131158768257572,0.221693139267223
"NLOT3","OLF","Cocaine1d",0.0998631622045709,0.0888153510997527,0.180465234681412
"NOT","MB","Cocaine1d",0.65811585514573,0.484787562300109,0.544673084701888
"NPC","MB","Cocaine1d",0.266148316392754,0.220536716804746,0.31281698601702
"NTB","MY","Cocaine1d",0.126731218873731,0.110014968166057,0.204008339026378
"OP","MB","Cocaine1d",0.0353455193612447,0.032843208586266,0.123919013739161
"ORBl1","CTXpl","Cocaine1d",0.359971723527024,0.289038375456447,0.368419252638349
"ORBl2/3","CTXpl","Cocaine1d",0.572380233012636,0.431636826023643,0.499652325881914
"ORBl5","CTXpl","Cocaine1d",0.293148584418967,0.240608576145008,0.325198979799976
"ORBl6a","CTXpl","Cocaine1d",0.272389887663069,0.225186039241065,0.31328346608301
"ORBm1","CTXpl","Cocaine1d",3.83136835349186e-07,0.999999999450052,0.999999999450052
"ORBm2/3","CTXpl","Cocaine1d",0.0596463179778616,0.99369600195766,0.998925980915332
"ORBm5","CTXpl","Cocaine1d",0.996621368951994,0.664967959230428,0.701706520513877
"ORBm6a","CTXpl","Cocaine1d",0.745972764445941,0.53677608126483,0.587531412731132
"ORBvl1","CTXpl","Cocaine1d",0.848259025230274,0.594274352717723,0.639472683769494
"ORBvl2/3","CTXpl","Cocaine1d",0.370173378421609,0.29625901042639,0.373501458689376
"ORBvl5","CTXpl","Cocaine1d",0.169204791261258,0.145560293367627,0.236184944362864
"ORBvl6a","CTXpl","Cocaine1d",0.0662885723941029,0.0601464562333615,0.154200981752645
"ORBvl6b","CTXpl","Cocaine1d",0.0965114110994242,0.0835019319969841,0.174304579359825
"OT","STR","Cocaine1d",0.0705172121772343,0.0638092415594091,0.156053593107797
"PA","CTXsp","Cocaine1d",0.00440917713220072,0.00427763497390676,0.0607260104703782
"PAA","OLF","Cocaine1d",0.25167798453673,0.209634967316981,0.302842463223545
"PAG","MB","Cocaine1d",0.165338563276234,0.142485042493721,0.232603787318809
"PAR","HPF","Cocaine1d",0.215410302069105,0.181882885097411,0.271403367606293
"PB","P","Cocaine1d",0.232416538181679,0.196501578932185,0.290944198263933
"PBG","MB","Cocaine1d",0.184580945275274,0.159001370531283,0.250537189709902
"PCG","P","Cocaine1d",0.192233577145288,0.166597418162829,0.257652687199194
"PCN","TH","Cocaine1d",0.681233953704242,0.492476861751299,0.550076494704668
"PD","HY","Cocaine1d",0.314036601764061,0.24486786278831,0.329364519665966
"PERI1","CTXpl","Cocaine1d",0.127679250975387,0.111945678702374,0.205592544539937
"PERI2/3","CTXpl","Cocaine1d",0.127193639947762,0.111546948534989,0.205592544539937
"PERI5","CTXpl","Cocaine1d",0.0978916750978659,0.0871570525613381,0.178999968163608
"PERI6a","CTXpl","Cocaine1d",0.123955742318062,0.108879364486598,0.202887401140881
"PERI6b","CTXpl","Cocaine1d",0.169625823241919,0.145915305941455,0.236184944362864
"PF","TH","Cocaine1d",0.097201830155723,0.0865751738535823,0.178766034659829
"PG","P","Cocaine1d",0.45575694745729,0.350554889586941,0.427831544752063
"PH","HY","Cocaine1d",0.403612890111532,0.315316488160856,0.39492097861458
"PIR","OLF","Cocaine1d",0.0381789048095982,0.0353855230200864,0.123919013739161
"PL1","CTXpl","Cocaine1d",0.14247063086324,0.977826533409028,0.988173904132933
"PL2/3","CTXpl","Cocaine1d",0.143495983896848,0.981769226815949,0.989540487186524
"PL5","CTXpl","Cocaine1d",0.739074709991445,0.530238101509378,0.582042973495926
"PL6a","CTXpl","Cocaine1d",0.286902861230652,0.23600376559567,0.321976565919807
"PL6b","CTXpl","Cocaine1d",0.0610460377563936,0.0549363225215069,0.14675297344906
"PMd","HY","Cocaine1d",0.00745770553405206,0.00709013448562656,0.070540310733732
"PMv","HY","Cocaine1d",0.0205756810091537,0.0186272733684737,0.105607456032914
"PO","TH","Cocaine1d",0.316764330608629,0.25794739442234,0.342138557879632
"POL","TH","Cocaine1d",0.387316092343495,0.30831990565884,0.387428302505516
"POR","P","Cocaine1d",0.105201160348951,0.093716898409092,0.186457579126423
"POST","HPF","Cocaine1d",0.0337363683691016,0.0313947237173834,0.123919013739161
"PP","TH","Cocaine1d",0.261755949463614,0.217239357120597,0.309647143358464
"PPN","MB","Cocaine1d",0.0834778317673931,0.0754560509169838,0.164944959847902
"PPT","MB","Cocaine1d",0.212401401544092,0.179551415493812,0.270034018577307
"PR","TH","Cocaine1d",0.34288065573902,0.270755708366741,0.356650622745156
"PRC","MB","Cocaine1d",0.662721327292344,0.481434397656594,0.542501297654333
"PRE","HPF","Cocaine1d",0.05748982917102,0.0524814608227054,0.143232029417788
"PRNr","P","Cocaine1d",0.337586660778843,0.273022430679961,0.35717317986214
"PS","HY","Cocaine1d",0.28473545756942,0.22717151859946,0.31328346608301
"PST","HY","Cocaine1d",0.0379160271698902,0.0351506036172643,0.123919013739161
"PSTN","HY","Cocaine1d",0.11281756373437,0.0996507256458594,0.195885823429776
"PSV","P","Cocaine1d",0.403928311879276,0.322434224679515,0.402515927541094
"PT","TH","Cocaine1d",0.735889323131316,0.520652827576482,0.573168242461718
"PVH","HY","Cocaine1d",0.623930248758532,0.454426845638474,0.522864623596076
"PVp","HY","Cocaine1d",0.000491082008340256,0.000481771790527885,0.0262909748545217
"PVT","TH","Cocaine1d",0.353283668060344,0.924772157534238,0.937037040260156
"RCH","HY","Cocaine1d",0.0288722396028205,0.0267183045549854,0.117865350578097
"RE","TH","Cocaine1d",0.638537145784323,0.824759759524429,0.856136489506337
"RN","MB","Cocaine1d",0.623963513200912,0.463903856738398,0.528988875444979
"RPO","P","Cocaine1d",0.492971074685429,0.380028391329323,0.455081020337936
"RSPagl1","CTXpl","Cocaine1d",0.0795524279651731,0.0715294194017072,0.164944959847902
"RSPagl2/3","CTXpl","Cocaine1d",0.00893038482100083,0.00857308993731842,0.0724576728620397
"RSPagl5","CTXpl","Cocaine1d",0.0487901838878623,0.0448282581971901,0.137036660886491
"RSPagl6a","CTXpl","Cocaine1d",0.0386287897539478,0.035788910537125,0.123919013739161
"RSPagl6b","CTXpl","Cocaine1d",0.0206524933646857,0.0192909132101371,0.105607456032914
"RSPd1","CTXpl","Cocaine1d",0.327080889898269,0.26170449757831,0.345920823788631
"RSPd2/3","CTXpl","Cocaine1d",0.0125986964353261,0.0120191074891234,0.0819608633424685
"RSPd5","CTXpl","Cocaine1d",0.043799903642495,0.0404037179034474,0.130798476602686
"RSPd6a","CTXpl","Cocaine1d",0.0351797539500633,0.0326947069599069,0.123919013739161
"RSPd6b","CTXpl","Cocaine1d",0.00833493007744005,0.008012017631566,0.0724576728620397
"RSPv1","CTXpl","Cocaine1d",0.0839461540863301,0.0753204040587191,0.164944959847902
"RSPv2/3","CTXpl","Cocaine1d",0.175056009633562,0.150235845083635,0.240125911388906
"RSPv5","CTXpl","Cocaine1d",0.273289893130157,0.225883265959299,0.31328346608301
"RSPv6a","CTXpl","Cocaine1d",0.0681202106045937,0.0617382986468322,0.15550333730719
"RSPv6b","CTXpl","Cocaine1d",0.0660779398342773,0.0599685886935835,0.154200981752645
"RT","TH","Cocaine1d",0.170933869504603,0.14695756553984,0.236868312389109
"SAG","MB","Cocaine1d",0.0777707939558739,0.070534547798359,0.164293885725446
"SBPV","HY","Cocaine1d",0.157377838202271,0.133190813751026,0.223153030056544
"SCdg","MB","Cocaine1d",0.0217061231230721,0.0204548654654436,0.107986185592235
"SCdw","MB","Cocaine1d",0.0514691793593754,0.047193316747864,0.137617152654077
"SCH","HY","Cocaine1d",0.314842945111216,0.250451565687937,0.334936007121896
"SCig","MB","Cocaine1d",0.0841135537532853,0.0754778369921369,0.164944959847902
"SCiw","MB","Cocaine1d",0.0489278739064932,0.0449498469375283,0.137036660886491
"SCop","MB","Cocaine1d",0.122336859481786,0.107540414222238,0.201510619583905
"SCsg","MB","Cocaine1d",0.0514504419835855,0.0471756120971539,0.137617152654077
"SF","STR","Cocaine1d",0.486059104989483,0.370597122297622,0.446587068510068
"SGN","TH","Cocaine1d",0.883460270258834,0.613308759610575,0.656257552300391
"SI","PAL","Cocaine1d",0.0198027063741539,0.018704017689783,0.105607456032914
"SLC","P","Cocaine1d",0.0828899868671088,0.075563790506238,0.164944959847902
